Case ID,Events,Variant,Variant index,Started,Finished,Duration,Duration (milliseconds)
1-147898401,4,Variant 57,57,07.11.2006 19:00:36,03.09.2011 15:09:09,"4 years, 300 days",152136513000
1-165554831,3,Variant 23,23,20.03.2007 18:06:25,03.09.2011 15:10:53,"4 years, 167 days",140648668000
1-172473423,3,Variant 23,23,11.05.2007 00:21:54,03.09.2011 15:10:59,"4 years, 116 days",136219745000
1-182640781,7,Variant 39,39,25.07.2007 22:21:05,03.01.2012 20:31:53,"4 years, 162 days",140220648000
1-230541365,5,Variant 58,58,08.05.2008 02:58:51,02.09.2011 08:27:55,"3 years, 117 days",104736544000
1-236817141,7,Variant 39,39,04.06.2008 20:02:18,05.01.2012 23:09:00,"3 years, 215 days",113195202000
1-270427461,3,Variant 23,23,13.11.2008 20:01:04,15.11.2011 00:57:27,"3 years, 1 day",94712183000
1-345132462,5,Variant 59,59,14.01.2010 19:34:54,02.09.2011 08:17:47,"1 year, 230 days",51453773000
1-351314317,6,Variant 60,60,03.02.2010 18:34:32,03.01.2012 22:13:02,"1 year, 334 days",60406710000
1-354039443,2,Variant 1,1,29.12.2011 00:05:47,30.01.2012 21:29:51,"32 days, 21 hours",2841844000
1-354350908,2,Variant 53,53,16.02.2010 20:03:41,02.09.2011 08:16:31,"1 year, 197 days",48600770000
1-354376900,2,Variant 53,53,16.02.2010 20:04:37,02.09.2011 08:16:15,"1 year, 197 days",48600698000
1-357087417,2,Variant 1,1,29.12.2011 01:01:17,30.01.2012 21:30:21,"32 days, 20 hours",2838544000
1-359841262,8,Variant 61,61,11.03.2010 23:06:34,05.09.2011 17:28:42,"1 year, 177 days",46894928000
1-360072755,4,Variant 62,62,25.08.2010 19:04:56,12.01.2012 18:23:04,"1 year, 139 days",43629488000
1-360464815,4,Variant 16,16,15.03.2010 23:40:16,21.02.2012 23:57:48,"1 year, 343 days",61172252000
1-363206822,4,Variant 34,34,26.03.2010 23:03:21,05.09.2011 17:28:50,"1 year, 162 days",45599129000
1-363549934,2,Variant 1,1,19.01.2012 19:09:44,19.01.2012 19:10:41,57 secs,57000
1-364528467,2,Variant 1,1,19.01.2012 19:14:11,19.01.2012 19:14:18,7 secs,7000
1-366584206,2,Variant 1,1,09.01.2012 20:25:49,09.01.2012 20:25:51,2 secs,2000
1-366698569,2,Variant 10,10,13.04.2010 22:37:07,20.04.2010 00:59:00,"6 days, 2 hours",526913000
1-366726662,2,Variant 10,10,13.04.2010 22:50:15,20.04.2010 00:59:58,"6 days, 2 hours",526183000
1-366923538,2,Variant 1,1,05.01.2012 01:55:26,30.01.2012 23:05:58,"25 days, 21 hours",2236232000
1-367921041,8,Variant 63,63,25.08.2011 05:27:17,01.03.2012 02:56:23,"188 days, 21 hours",16320546000
1-370436092,4,Variant 42,42,29.04.2010 17:23:20,10.11.2010 03:47:12,"194 days, 10 hours",16799032000
1-372029512,3,Variant 56,56,19.10.2010 22:43:59,30.01.2012 22:18:55,"1 year, 102 days",40433696000
1-372978779,2,Variant 1,1,30.01.2012 22:58:10,30.01.2012 23:38:43,"40 mins, 33 secs",2433000
1-373110819,2,Variant 1,1,03.02.2012 16:48:56,03.02.2012 16:50:31,"1 min, 35 secs",95000
1-373268674,2,Variant 1,1,03.02.2012 16:51:00,03.02.2012 16:52:14,"1 min, 14 secs",74000
1-373413519,2,Variant 1,1,30.01.2012 21:59:22,30.01.2012 22:00:09,47 secs,47000
1-373413971,2,Variant 1,1,03.02.2012 16:54:21,04.02.2012 17:48:35,"1 day, 54 mins",89654000
1-374832944,3,Variant 21,21,02.11.2011 02:30:00,01.02.2012 22:58:08,"91 days, 20 hours",7936088000
1-375644051,4,Variant 64,64,25.05.2010 20:42:48,23.11.2011 21:47:29,"1 year, 182 days",47264681000
1-378050311,7,Variant 65,65,22.06.2010 19:37:32,27.02.2012 17:13:44,"1 year, 249 days",53127372000
1-378744625,3,Variant 21,21,02.11.2011 02:29:39,01.02.2012 22:59:47,"91 days, 20 hours",7936208000
1-380392616,2,Variant 1,1,04.02.2012 18:20:39,04.02.2012 19:19:57,"59 mins, 18 secs",3558000
1-380527184,2,Variant 1,1,04.02.2012 19:20:08,04.02.2012 19:31:43,"11 mins, 35 secs",695000
1-380632889,2,Variant 5,5,17.06.2010 00:09:45,16.08.2010 20:24:39,"60 days, 20 hours",5256894000
1-380654568,2,Variant 1,1,30.12.2011 20:09:26,30.01.2012 21:31:24,"31 days, 1 hour",2683318000
1-382209384,3,Variant 22,22,23.06.2010 22:13:51,15.11.2011 01:10:10,"1 year, 144 days",43988179000
1-382442048,2,Variant 1,1,04.02.2012 19:27:58,04.02.2012 19:30:03,"2 mins, 5 secs",125000
1-384097130,3,Variant 66,66,11.03.2011 01:02:06,13.04.2011 23:23:07,"33 days, 22 hours",2931661000
1-384757914,2,Variant 1,1,04.02.2012 19:31:58,04.02.2012 19:37:38,"5 mins, 40 secs",340000
1-385201933,6,Variant 67,67,08.07.2010 12:50:41,26.01.2012 20:39:55,"1 year, 202 days",49016954000
1-385311756,2,Variant 1,1,04.02.2012 19:38:18,04.02.2012 19:40:10,"1 min, 52 secs",112000
1-388644366,2,Variant 1,1,31.01.2012 00:48:15,31.01.2012 00:48:48,33 secs,33000
1-390250582,4,Variant 68,68,10.08.2010 01:21:55,18.08.2010 23:42:02,"8 days, 22 hours",771607000
1-390722958,4,Variant 9,9,11.08.2010 18:39:44,23.03.2012 22:54:08,"1 year, 225 days",50991264000
1-392812598,2,Variant 1,1,05.01.2012 01:58:37,05.01.2012 01:59:08,31 secs,31000
