Variant,Cases,Events,Median duration,Median duration (milliseconds),Mean duration,Mean duration (milliseconds),Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22
Variant 1,176,2,"8 days, 1 hour",696574000,"49 days, 1 hour",4239803590,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,,,
Variant 2,123,1,0 millis,0,0 millis,0,Accepted-In Progress,,,,,,,,,,,,,,,,,,,,,
Variant 3,55,2,"6 mins, 45 secs",405000,"4 days, 16 hours",404651000,Accepted-In Progress,Accepted-Assigned,,,,,,,,,,,,,,,,,,,,
Variant 4,38,2,"11 mins, 24 secs",684000,"1 day, 5 hours",107232473,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,,,,
Variant 5,37,2,"4 mins, 32 secs",272000,"3 days, 22 hours",340688756,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,,
Variant 6,28,3,"111 days, 22 hours",9672242500,"176 days, 10 hours",15243823821,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,,,
Variant 7,17,1,0 millis,0,0 millis,0,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,,,
Variant 8,16,3,"2 hours, 37 mins",9471000,"3 days, 9 hours",294262125,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,,,
Variant 9,16,4,"71 days, 20 mins",6135605000,"100 days, 10 hours",8676055937,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 10,14,2,"1 hour, 31 mins",5478000,"4 days, 3 hours",357605428,Accepted-In Progress,Accepted-In Progress,,,,,,,,,,,,,,,,,,,,
Variant 11,13,1,0 millis,0,0 millis,0,Accepted-Wait,,,,,,,,,,,,,,,,,,,,,
Variant 12,11,3,"33 days, 19 hours",2922101000,"22 days, 21 hours",1979369818,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,,,,,,,,,,,,,,,,,,,
Variant 13,11,3,"13 days, 29 mins",1124976000,"38 days, 2 hours",3292575636,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,,
Variant 14,10,3,"40 days, 1 hour",3462740500,"56 days, 10 hours",4874475100,Accepted-In Progress,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,,
Variant 15,9,4,"14 days, 3 hours",1223104000,"32 days, 8 hours",2796912666,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 16,8,4,"118 days, 4 hours",10212924000,"188 days, 1 hour",16246823250,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 17,8,3,"5 days, 59 mins",435567000,"10 days, 19 hours",932487125,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,,,,,,,,,,,,,,,,,,,
Variant 18,5,5,"50 days, 8 hours",4350961000,"46 days, 23 hours",4059950800,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 19,5,3,"41 days, 6 hours",3565112000,"135 days, 7 hours",11691709400,Accepted-In Progress,Accepted-Assigned,Completed-Closed,,,,,,,,,,,,,,,,,,,
Variant 20,5,2,"3 days, 8 hours",290453000,"7 days, 14 hours",655313400,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,,,,
Variant 21,5,3,"75 days, 23 hours",6565238000,"61 days, 13 hours",5317311200,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,,
Variant 22,4,3,"1 day, 9 hours",119366000,"127 days, 23 hours",11056880250,Accepted-In Progress,Accepted-In Progress,Accepted-Assigned,,,,,,,,,,,,,,,,,,,
Variant 23,4,3,"3 years, 241 days",115465964000,"2 years, 353 days",93588693750,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,,,,,,,,,,,,,,,,,,,
Variant 24,4,3,"1 day, 3 hours",97355500,"1 day, 33 mins",88385500,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,
Variant 25,3,4,"10 days, 4 hours",878737000,"7 days, 8 hours",635031000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,,
Variant 26,3,5,"7 days, 2 hours",613792000,"48 days, 22 hours",4228750000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,
Variant 27,3,4,"4 days, 17 hours",410106000,"29 days, 21 hours",2584488000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 28,3,4,"22 days, 17 hours",1962264000,"18 days, 21 hours",1634388333,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,,
Variant 29,3,3,"3 days, 1 hour",264356000,"21 days, 15 hours",1870293000,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,,,,,,,,,,,,,,,,,,,
Variant 30,3,4,"76 days, 23 hours",6651838000,"149 days, 6 hours",12895580000,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 31,3,5,"76 days, 10 hours",6603890000,"60 days, 4 hours",5199166000,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 32,2,3,"4 days, 2 hours",352818500,"4 days, 2 hours",352818500,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,,,
Variant 33,2,3,"1 day, 11 hours",129171500,"1 day, 11 hours",129171500,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,
Variant 34,2,4,"284 days, 8 hours",24568326000,"284 days, 8 hours",24568326000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,,
Variant 35,2,6,"93 days, 2 hours",8044867500,"93 days, 2 hours",8044867500,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 36,2,4,"27 days, 21 hours",2410619500,"27 days, 21 hours",2410619500,Accepted-In Progress,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,,,,,,,,,,,,,,,,,,
Variant 37,2,4,"10 days, 9 hours",897188500,"10 days, 9 hours",897188500,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,,
Variant 38,2,3,"18 days, 21 hours",1631175500,"18 days, 21 hours",1631175500,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,
Variant 39,2,7,"4 years, 6 days",126707925000,"4 years, 6 days",126707925000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 40,2,4,"296 days, 20 hours",25647878500,"296 days, 20 hours",25647878500,Accepted-In Progress,Accepted-Wait,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 41,2,4,"7 days, 6 hours",626880000,"7 days, 6 hours",626880000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,,,,,,,,,,,,,,,,,,
Variant 42,2,4,"97 days, 5 hours",8399789500,"97 days, 5 hours",8399789500,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,,,,,,,,,,,,,,,,,,
Variant 43,2,6,"250 days, 7 hours",21628513500,"250 days, 7 hours",21628513500,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 44,2,4,"34 days, 12 hours",2983632000,"34 days, 12 hours",2983632000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
Variant 45,2,5,"26 days, 10 hours",2282777000,"26 days, 10 hours",2282777000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 46,2,4,"5 days, 1 hour",438417000,"5 days, 1 hour",438417000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,,
Variant 47,2,6,"55 days, 11 hours",4794716500,"55 days, 11 hours",4794716500,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,
Variant 48,2,9,"7 days, 10 hours",640988000,"7 days, 10 hours",640988000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,
Variant 49,2,4,"14 days, 13 hours",1258556500,"14 days, 13 hours",1258556500,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
Variant 50,2,4,"11 days, 12 hours",997146000,"11 days, 12 hours",997146000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
